"status","cell_id","record_count","richness"
"confirmed",3424,4,2
"confirmed",3425,5,4
"confirmed",3427,1,1
"confirmed",3428,7,6
"confirmed",3429,8,7
"confirmed",3430,7,6
"confirmed",3432,8,6
"confirmed",3434,2,1
"confirmed",3435,14,6
"confirmed",3436,1,1
"confirmed",3437,1,1
"confirmed",3438,1,1
"confirmed",3440,1,1
"confirmed",3441,38,21
"confirmed",3442,47,14
"confirmed",3443,34,17
"confirmed",3444,37,17
"confirmed",3445,95,32
"confirmed",3446,2,2
"confirmed",3475,7,7
"confirmed",3479,2,1
"confirmed",3480,1,1
"confirmed",3484,10,8
"confirmed",3485,17,9
"confirmed",3486,1,1
"confirmed",3487,4,3
"confirmed",3488,17,11
"confirmed",3490,14,7
"confirmed",3491,12,7
"confirmed",3492,11,9
"confirmed",3494,2,1
"confirmed",3497,1,1
"confirmed",3498,79,37
"confirmed",3499,47,21
"confirmed",3500,9,5
"confirmed",3501,14,8
"confirmed",3502,10,4
"confirmed",3531,5,4
"confirmed",3532,14,12
"confirmed",3533,9,3
"confirmed",3535,2,1
"confirmed",3540,16,14
"confirmed",3541,15,13
"confirmed",3542,10,7
"confirmed",3543,19,12
"confirmed",3544,3,2
"confirmed",3546,1,1
"confirmed",3547,28,13
"confirmed",3548,5,1
"confirmed",3550,2,1
"confirmed",3552,2,1
"confirmed",3553,3,2
"confirmed",3554,63,37
"confirmed",3555,127,51
"confirmed",3556,29,19
"confirmed",3557,5,4
"confirmed",3558,3,2
"confirmed",3587,5,3
"confirmed",3588,27,20
"confirmed",3589,33,19
"confirmed",3591,2,1
"confirmed",3596,15,11
"confirmed",3597,85,38
"confirmed",3598,2,1
"confirmed",3599,2,2
"confirmed",3600,3,3
"confirmed",3602,88,6
"confirmed",3603,13,11
"confirmed",3604,84,23
"confirmed",3605,8,7
"confirmed",3606,4,3
"confirmed",3607,1,1
"confirmed",3609,2,2
"confirmed",3610,75,49
"confirmed",3611,11,10
"confirmed",3612,19,10
"confirmed",3613,43,23
"confirmed",3614,6,5
"confirmed",3644,17,9
"confirmed",3645,8,5
"confirmed",3648,8,5
"confirmed",3649,123,52
"confirmed",3650,1,1
"confirmed",3652,20,15
"confirmed",3653,17,12
"confirmed",3657,1,1
"confirmed",3658,59,10
"confirmed",3659,275,27
"confirmed",3660,40,25
"confirmed",3662,9,6
"confirmed",3663,1,1
"confirmed",3664,2,1
"confirmed",3666,58,29
"confirmed",3667,26,12
"confirmed",3668,3,3
"confirmed",3669,9,8
"confirmed",3670,7,4
"confirmed",3701,7,5
"confirmed",3702,1,1
"confirmed",3703,1,1
"confirmed",3704,13,7
"confirmed",3705,67,44
"confirmed",3707,9,8
"confirmed",3708,34,23
"confirmed",3713,43,22
"confirmed",3714,3,3
"confirmed",3715,123,42
"confirmed",3716,1,1
"confirmed",3718,4,3
"confirmed",3721,1,1
"confirmed",3722,25,14
"confirmed",3723,35,12
"confirmed",3724,57,20
"confirmed",3725,17,7
"confirmed",3727,1,1
"confirmed",3757,22,12
"confirmed",3758,32,16
"confirmed",3759,33,15
"confirmed",3760,5,4
"confirmed",3761,112,46
"confirmed",3762,2,1
"confirmed",3763,49,27
"confirmed",3764,2,1
"confirmed",3765,3,2
"confirmed",3767,1,1
"confirmed",3768,1,1
"confirmed",3769,28,15
"confirmed",3773,1,1
"confirmed",3774,1,1
"confirmed",3775,2,2
"confirmed",3778,15,6
"confirmed",3780,91,27
"confirmed",3814,9,8
"confirmed",3815,56,29
"confirmed",3816,127,40
"confirmed",3817,6,2
"confirmed",3818,3,2
"confirmed",3824,3,2
"confirmed",3825,1,1
"confirmed",3827,2,2
"confirmed",3828,3,3
"confirmed",3829,1,1
"confirmed",3831,8,6
"confirmed",3832,41,24
"confirmed",3834,3,2
"confirmed",3835,7,4
"confirmed",3836,33,18
"confirmed",3869,3,3
"confirmed",3870,31,25
"confirmed",3871,39,23
"confirmed",3872,40,23
"confirmed",3874,129,38
"confirmed",3879,1,1
"confirmed",3880,76,26
"confirmed",3881,6,4
"confirmed",3882,9,5
"confirmed",3883,8,4
"confirmed",3884,14,8
"confirmed",3885,31,20
"confirmed",3886,2,1
"confirmed",3889,4,3
"confirmed",3890,3,2
"confirmed",3891,4,2
"confirmed",3892,145,43
"confirmed",3893,176,44
"confirmed",3925,27,17
"confirmed",3926,79,49
"confirmed",3927,104,49
"confirmed",3928,2,1
"confirmed",3929,553,65
"confirmed",3930,1285,90
"confirmed",3931,243,63
"confirmed",3932,13,10
"confirmed",3935,3,1
"confirmed",3936,114,23
"confirmed",3937,59,25
"confirmed",3938,9,5
"confirmed",3939,14,4
"confirmed",3940,14,13
"confirmed",3941,15,14
"confirmed",3946,13,10
"confirmed",3947,6,4
"confirmed",3948,1724,130
"confirmed",3949,106,43
"confirmed",3950,15,15
"confirmed",3980,5,5
"confirmed",3981,23,17
"confirmed",3982,71,31
"confirmed",3983,88,49
"confirmed",3984,32,18
"confirmed",3985,507,77
"confirmed",3986,969,85
"confirmed",3987,291,66
"confirmed",3988,48,23
"confirmed",3989,1,1
"confirmed",3990,1,1
"confirmed",3992,2,2
"confirmed",3993,388,82
"confirmed",3994,328,54
"confirmed",3995,34,16
"confirmed",3996,146,58
"confirmed",3997,1,1
"confirmed",3998,1,1
"confirmed",3999,2,2
"confirmed",4001,29,13
"confirmed",4002,3,3
"confirmed",4003,46,21
"confirmed",4004,3706,143
"confirmed",4005,1222,132
"confirmed",4006,55,28
"confirmed",4035,2,2
"confirmed",4036,21,15
"confirmed",4037,25,14
"confirmed",4038,81,41
"confirmed",4039,54,16
"confirmed",4040,1026,96
"confirmed",4042,2,1
"confirmed",4043,6,3
"confirmed",4046,18,8
"confirmed",4047,11,7
"confirmed",4048,46,21
"confirmed",4049,98,43
"confirmed",4050,654,105
"confirmed",4051,287,93
"confirmed",4052,53,24
"confirmed",4053,9,6
"confirmed",4054,2,2
"confirmed",4055,4,4
"confirmed",4056,15,11
"confirmed",4057,35,26
"confirmed",4058,87,29
"confirmed",4059,73,32
"confirmed",4060,71,32
"confirmed",4061,33,20
"confirmed",4062,28,17
"confirmed",4099,10,7
"confirmed",4101,14,11
"confirmed",4102,55,25
"confirmed",4103,87,24
"confirmed",4104,22,12
"confirmed",4105,42,22
"confirmed",4106,152,48
"confirmed",4107,664,121
"confirmed",4108,313,82
"confirmed",4109,9,8
"confirmed",4110,88,36
"confirmed",4111,395,98
"confirmed",4112,164,65
"confirmed",4113,128,43
"confirmed",4114,172,54
"confirmed",4115,5,3
"confirmed",4116,1,1
"confirmed",4117,392,74
"confirmed",4118,343,76
"confirmed",4151,1,1
"confirmed",4153,2,2
"confirmed",4154,33,27
"confirmed",4155,1,1
"confirmed",4156,61,33
"confirmed",4157,85,41
"confirmed",4158,18,10
"confirmed",4159,14,10
"confirmed",4160,35,19
"confirmed",4161,63,30
"confirmed",4162,245,42
"confirmed",4163,70,30
"confirmed",4164,1,1
"confirmed",4165,1,1
"confirmed",4166,773,104
"confirmed",4167,189,86
"confirmed",4168,346,105
"confirmed",4169,154,42
"confirmed",4170,26,16
"confirmed",4171,3,2
"confirmed",4172,6,4
"confirmed",4173,86,37
"confirmed",4174,91,26
"confirmed",4210,42,28
"confirmed",4213,184,75
"confirmed",4214,56,32
"confirmed",4215,17,12
"confirmed",4216,8,5
"confirmed",4218,2,1
"confirmed",4219,29,19
"confirmed",4221,2,2
"confirmed",4222,2,1
"confirmed",4223,181,75
"confirmed",4224,475,105
"confirmed",4225,208,84
"confirmed",4226,219,59
"confirmed",4227,15,11
"confirmed",4228,1,1
"confirmed",4229,22,11
"confirmed",4266,1,1
"confirmed",4268,22,14
"confirmed",4269,62,38
"confirmed",4270,44,26
"confirmed",4271,86,48
"confirmed",4274,13,10
"confirmed",4275,345,69
"confirmed",4279,11,10
"confirmed",4280,59,38
"confirmed",4281,77,39
"confirmed",4282,167,43
"confirmed",4324,377,97
"confirmed",4325,112,57
"confirmed",4326,114,53
"confirmed",4327,12,7
"confirmed",4328,12,6
"confirmed",4329,75,33
"confirmed",4330,41,25
"confirmed",4333,26,17
"confirmed",4334,1,1
"confirmed",4335,3,2
"confirmed",4336,745,90
"confirmed",4337,351,92
"confirmed",4338,226,85
"confirmed",4339,10,9
"confirmed",4380,6,6
"confirmed",4381,327,90
"confirmed",4382,479,84
"confirmed",4384,5,3
"confirmed",4385,3,2
"confirmed",4386,2,2
"confirmed",4387,6,3
"confirmed",4390,2,2
"confirmed",4391,1,1
"confirmed",4392,3970,152
"confirmed",4393,916,96
"confirmed",4441,3,2
"historical",368,1,1
"historical",480,23,18
"historical",488,6,4
"historical",489,6,6
"historical",536,1,1
"historical",541,1,1
"historical",542,10,8
"historical",546,17,10
"historical",547,1,1
"historical",549,1,1
"historical",654,1,1
"historical",656,1,1
"historical",657,14,11
"historical",658,1,1
"historical",661,11,10
"historical",756,1,1
"historical",774,13,10
"historical",883,1,1
"historical",941,22,16
"historical",1107,9,7
"historical",1219,8,8
"historical",1259,1,1
"historical",1262,3,3
"historical",1264,2,2
"historical",1331,5,5
"historical",1375,1,1
"historical",1376,2,2
"historical",1378,1,1
"historical",1386,6,5
"historical",1488,1,1
"historical",1496,1,1
"historical",1499,1,1
"historical",1603,1,1
"historical",1613,1,1
"historical",1711,1,1
"historical",1712,3,2
"historical",1720,2,2
"historical",1721,2,2
"historical",1826,2,2
"historical",1991,1,1
"historical",2049,1,1
"historical",2103,1,1
"historical",2104,1,1
"historical",2215,1,1
"historical",2217,1,1
"historical",2436,1,1
"historical",2549,1,1
"historical",2555,1,1
"historical",2587,1,1
"historical",2605,1,1
"historical",2827,1,1
"historical",3026,1,1
"historical",3253,1,1
"historical",3310,1,1
"historical",3330,2,2
"historical",3421,1,1
"historical",3424,1,1
"historical",3432,1,1
"historical",3607,2,1
"historical",3879,1,1
"historical",3882,1,1
"historical",3883,1,1
"historical",3992,1,1
"historical",3998,2,1
"historical",4004,3,2
"historical",4005,5,4
"historical",4050,2,1
"historical",4051,2,2
"historical",4054,1,1
"historical",4057,2,2
"historical",4112,2,1
"historical",4157,1,1
"historical",4161,2,2
"historical",4166,2,1
"historical",4167,1,1
"historical",4168,2,2
"historical",4223,1,1
"historical",4224,5,5
"historical",4269,1,1
"historical",4281,3,3
"historical",4380,1,1
